[0.098s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[0.228s] [  0%] Built target kr_msgs__cpp
[0.236s] [ 12%] Built target kr_msgs__rosidl_generator_c
[0.337s] [ 24%] Built target kr_msgs__rosidl_typesupport_cpp
[0.339s] [ 48%] Built target kr_msgs__rosidl_typesupport_fastrtps_cpp
[0.339s] [ 49%] Built target kr_msgs__rosidl_typesupport_introspection_c
[0.349s] [ 69%] Built target kr_msgs__rosidl_typesupport_c
[0.349s] [ 75%] Built target kr_msgs__rosidl_typesupport_introspection_cpp
[0.433s] [ 88%] Built target kr_msgs__rosidl_typesupport_fastrtps_c
[0.485s] [ 88%] Built target kr_msgs
[0.528s] [ 88%] Built target kr_msgs__py
[0.637s] [100%] Built target kr_msgs__python
[4.413s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unlock_robot__type_support.h
[4.413s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unsuspend_robot__functions.h
[4.426s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unsuspend_robot__struct.h
[4.426s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unsuspend_robot__type_support.h
[4.426s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_analog_input.h
[4.426s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_discrete_input.h
[4.426s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_master_speed.h
[4.426s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_program_state.h
[4.426s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_quadrature_input.h
[4.426s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_robot_mode.h
[4.426s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_robot_pose.h
[4.426s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_robot_state.h
[4.426s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_safety_mode.h
[4.426s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_safety_zones.h
[4.426s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_system_frame.h
[4.427s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_system_load.h
[4.427s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/log_alarm.h
[4.427s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/move_joint.h
[4.430s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/move_linear.h
[4.431s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/move_spline.h
[4.431s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/pause_motion.h
[4.431s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/pause_program.h
[4.431s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/program_recovery.h
[4.431s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/resume_motion.h
[4.431s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/resume_program.h
[4.431s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/select_jogging_frame.h
[4.431s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/set_analog_output.h
[4.431s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/set_custom_frame.h
[4.431s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/set_discrete_output.h
[4.431s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/set_interactivity.h
[4.431s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/set_system_frame.h
[4.431s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/set_system_load.h
[4.431s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/step_program.h
[4.431s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/stop_program.h
[4.431s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/suspend_robot.h
[4.431s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/terminate_motion.h
[4.432s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/unlock_robot.h
[4.432s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/unsuspend_robot.h
[4.432s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/environment/library_path.sh
[4.432s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/environment/library_path.dsv
[4.433s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__rosidl_typesupport_fastrtps_c.h
[4.433s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_linear__rosidl_typesupport_fastrtps_c.h
[4.433s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/geometry_plane__rosidl_typesupport_fastrtps_c.h
[4.434s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/jog_joint__rosidl_typesupport_fastrtps_c.h
[4.434s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/jog_linear__rosidl_typesupport_fastrtps_c.h
[4.434s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/motion_heartbeat__rosidl_typesupport_fastrtps_c.h
[4.434s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/number__rosidl_typesupport_fastrtps_c.h
[4.435s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/program_interact__rosidl_typesupport_fastrtps_c.h
[4.435s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/quadrature__rosidl_typesupport_fastrtps_c.h
[4.435s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/robot_mode__rosidl_typesupport_fastrtps_c.h
[4.436s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/robot_pose__rosidl_typesupport_fastrtps_c.h
[4.436s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/robot_state__rosidl_typesupport_fastrtps_c.h
[4.436s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/safety_event__rosidl_typesupport_fastrtps_c.h
[4.436s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/safety_mode__rosidl_typesupport_fastrtps_c.h
[4.436s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/safety_zone__rosidl_typesupport_fastrtps_c.h
[4.436s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/self_motion__rosidl_typesupport_fastrtps_c.h
[4.437s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/system_state__rosidl_typesupport_fastrtps_c.h
[4.437s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[4.437s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_analog_output__rosidl_typesupport_fastrtps_c.h
[4.437s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_discrete_output__rosidl_typesupport_fastrtps_c.h
[4.438s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_quadrature_input__rosidl_typesupport_fastrtps_c.h
[4.438s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_analog_input__rosidl_typesupport_fastrtps_c.h
[4.438s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_discrete_input__rosidl_typesupport_fastrtps_c.h
[4.439s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_master_speed__rosidl_typesupport_fastrtps_c.h
[4.439s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_program_state__rosidl_typesupport_fastrtps_c.h
[4.439s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_quadrature_input__rosidl_typesupport_fastrtps_c.h
[4.439s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_mode__rosidl_typesupport_fastrtps_c.h
[4.440s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_pose__rosidl_typesupport_fastrtps_c.h
[4.440s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_state__rosidl_typesupport_fastrtps_c.h
[4.440s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_mode__rosidl_typesupport_fastrtps_c.h
[4.440s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_zones__rosidl_typesupport_fastrtps_c.h
[4.440s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_system_frame__rosidl_typesupport_fastrtps_c.h
[4.441s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_system_load__rosidl_typesupport_fastrtps_c.h
[4.441s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/log_alarm__rosidl_typesupport_fastrtps_c.h
[4.441s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_joint__rosidl_typesupport_fastrtps_c.h
[4.441s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_linear__rosidl_typesupport_fastrtps_c.h
[4.442s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_spline__rosidl_typesupport_fastrtps_c.h
[4.442s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/pause_motion__rosidl_typesupport_fastrtps_c.h
[4.442s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/pause_program__rosidl_typesupport_fastrtps_c.h
[4.443s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/program_recovery__rosidl_typesupport_fastrtps_c.h
[4.443s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/resume_motion__rosidl_typesupport_fastrtps_c.h
[4.443s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/resume_program__rosidl_typesupport_fastrtps_c.h
[4.444s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/select_jogging_frame__rosidl_typesupport_fastrtps_c.h
[4.444s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_analog_output__rosidl_typesupport_fastrtps_c.h
[4.444s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_custom_frame__rosidl_typesupport_fastrtps_c.h
[4.444s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_discrete_output__rosidl_typesupport_fastrtps_c.h
[4.444s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_interactivity__rosidl_typesupport_fastrtps_c.h
[4.444s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_system_frame__rosidl_typesupport_fastrtps_c.h
[4.445s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_system_load__rosidl_typesupport_fastrtps_c.h
[4.445s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/step_program__rosidl_typesupport_fastrtps_c.h
[4.445s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/stop_program__rosidl_typesupport_fastrtps_c.h
[4.445s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/suspend_robot__rosidl_typesupport_fastrtps_c.h
[4.446s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/terminate_motion__rosidl_typesupport_fastrtps_c.h
[4.446s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unlock_robot__rosidl_typesupport_fastrtps_c.h
[4.446s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unsuspend_robot__rosidl_typesupport_fastrtps_c.h
[4.447s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/libkr_msgs__rosidl_typesupport_fastrtps_c.so
[4.449s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__rosidl_typesupport_fastrtps_cpp.hpp
[4.451s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_linear__rosidl_typesupport_fastrtps_cpp.hpp
[4.451s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/geometry_plane__rosidl_typesupport_fastrtps_cpp.hpp
[4.451s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/jog_joint__rosidl_typesupport_fastrtps_cpp.hpp
[4.460s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/jog_linear__rosidl_typesupport_fastrtps_cpp.hpp
[4.460s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/motion_heartbeat__rosidl_typesupport_fastrtps_cpp.hpp
[4.460s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/number__rosidl_typesupport_fastrtps_cpp.hpp
[4.460s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/program_interact__rosidl_typesupport_fastrtps_cpp.hpp
[4.461s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/quadrature__rosidl_typesupport_fastrtps_cpp.hpp
[4.461s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/robot_mode__rosidl_typesupport_fastrtps_cpp.hpp
[4.461s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/robot_pose__rosidl_typesupport_fastrtps_cpp.hpp
[4.461s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/robot_state__rosidl_typesupport_fastrtps_cpp.hpp
[4.461s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/safety_event__rosidl_typesupport_fastrtps_cpp.hpp
[4.461s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/safety_mode__rosidl_typesupport_fastrtps_cpp.hpp
[4.461s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/safety_zone__rosidl_typesupport_fastrtps_cpp.hpp
[4.461s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/self_motion__rosidl_typesupport_fastrtps_cpp.hpp
[4.461s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/system_state__rosidl_typesupport_fastrtps_cpp.hpp
[4.461s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[4.461s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_analog_output__rosidl_typesupport_fastrtps_cpp.hpp
[4.461s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_discrete_output__rosidl_typesupport_fastrtps_cpp.hpp
[4.461s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_quadrature_input__rosidl_typesupport_fastrtps_cpp.hpp
[4.461s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_analog_input__rosidl_typesupport_fastrtps_cpp.hpp
[4.463s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_discrete_input__rosidl_typesupport_fastrtps_cpp.hpp
[4.463s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_master_speed__rosidl_typesupport_fastrtps_cpp.hpp
[4.463s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_program_state__rosidl_typesupport_fastrtps_cpp.hpp
[4.463s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_quadrature_input__rosidl_typesupport_fastrtps_cpp.hpp
[4.463s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_mode__rosidl_typesupport_fastrtps_cpp.hpp
[4.464s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_pose__rosidl_typesupport_fastrtps_cpp.hpp
[4.466s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_state__rosidl_typesupport_fastrtps_cpp.hpp
[4.466s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_mode__rosidl_typesupport_fastrtps_cpp.hpp
[4.466s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_zones__rosidl_typesupport_fastrtps_cpp.hpp
[4.466s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_system_frame__rosidl_typesupport_fastrtps_cpp.hpp
[4.466s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_system_load__rosidl_typesupport_fastrtps_cpp.hpp
[4.466s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/log_alarm__rosidl_typesupport_fastrtps_cpp.hpp
[4.466s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_joint__rosidl_typesupport_fastrtps_cpp.hpp
[4.467s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_linear__rosidl_typesupport_fastrtps_cpp.hpp
[4.467s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_spline__rosidl_typesupport_fastrtps_cpp.hpp
[4.467s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/pause_motion__rosidl_typesupport_fastrtps_cpp.hpp
[4.467s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/pause_program__rosidl_typesupport_fastrtps_cpp.hpp
[4.467s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/program_recovery__rosidl_typesupport_fastrtps_cpp.hpp
[4.467s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/resume_motion__rosidl_typesupport_fastrtps_cpp.hpp
[4.467s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/resume_program__rosidl_typesupport_fastrtps_cpp.hpp
[4.467s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/select_jogging_frame__rosidl_typesupport_fastrtps_cpp.hpp
[4.467s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_analog_output__rosidl_typesupport_fastrtps_cpp.hpp
[4.467s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_custom_frame__rosidl_typesupport_fastrtps_cpp.hpp
[4.468s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_discrete_output__rosidl_typesupport_fastrtps_cpp.hpp
[4.468s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_interactivity__rosidl_typesupport_fastrtps_cpp.hpp
[4.468s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_system_frame__rosidl_typesupport_fastrtps_cpp.hpp
[4.468s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_system_load__rosidl_typesupport_fastrtps_cpp.hpp
[4.468s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/step_program__rosidl_typesupport_fastrtps_cpp.hpp
[4.468s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/stop_program__rosidl_typesupport_fastrtps_cpp.hpp
[4.468s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/suspend_robot__rosidl_typesupport_fastrtps_cpp.hpp
[4.468s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/terminate_motion__rosidl_typesupport_fastrtps_cpp.hpp
[4.468s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unlock_robot__rosidl_typesupport_fastrtps_cpp.hpp
[4.469s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unsuspend_robot__rosidl_typesupport_fastrtps_cpp.hpp
[4.469s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/libkr_msgs__rosidl_typesupport_fastrtps_cpp.so
[4.469s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__rosidl_typesupport_introspection_c.h
[4.469s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_linear__rosidl_typesupport_introspection_c.h
[4.469s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/geometry_plane__rosidl_typesupport_introspection_c.h
[4.469s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/jog_joint__rosidl_typesupport_introspection_c.h
[4.469s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/jog_linear__rosidl_typesupport_introspection_c.h
[4.469s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/motion_heartbeat__rosidl_typesupport_introspection_c.h
[4.469s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/number__rosidl_typesupport_introspection_c.h
[4.469s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/program_interact__rosidl_typesupport_introspection_c.h
[4.470s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/quadrature__rosidl_typesupport_introspection_c.h
[4.470s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/robot_mode__rosidl_typesupport_introspection_c.h
[4.470s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/robot_pose__rosidl_typesupport_introspection_c.h
[4.470s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/robot_state__rosidl_typesupport_introspection_c.h
[4.471s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/safety_event__rosidl_typesupport_introspection_c.h
[4.471s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/safety_mode__rosidl_typesupport_introspection_c.h
[4.471s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/safety_zone__rosidl_typesupport_introspection_c.h
