[0.076s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/robot_control:/home/vboxuser/ros2_ws/install/kr_example_python:/home/vboxuser/ros2_ws/install/bt_pkg:/home/vboxuser/ros2_ws/install/action_pkg:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[1.298s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[1.298s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[11.985s] [  0%] Built target kr_msgs__cpp
[12.068s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[12.078s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[12.198s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[13.728s] [35m[1mScanning dependencies of target kr_msgs__rosidl_generator_c[0m
[74.248s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/terminate_motion.h
[74.249s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/set_discrete_output.h
[74.249s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/move_linear.h
[74.249s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/set_system_frame.h
[74.249s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/suspend_robot.h
[74.249s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/move_spline.h
[74.249s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_analog_input.h
[74.249s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_program_state.h
[74.250s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/set_analog_output.h
[74.250s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/move_joint.h
[74.250s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/unsuspend_robot.h
[74.250s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_robot_mode.h
[74.251s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_system_frame.h
[74.251s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/log_alarm.h
[74.251s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_discrete_input.h
[74.251s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_quadrature_input.h
[74.251s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_safety_mode.h
[74.251s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/config_quadrature_input.h
[74.252s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail
[74.252s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_analog_output__type_support.h
[74.252s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_pose__struct.h
[74.252s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_master_speed__type_support.h
[74.252s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_analog_output__functions.c
[74.252s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_linear__functions.c
[74.253s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/resume_motion__functions.h
[74.253s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_analog_output__functions.c
[74.253s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_program_state__type_support.h
[74.253s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/stop_program__type_support.h
[74.253s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/resume_motion__type_support.h
[74.253s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_master_speed__functions.h
[74.253s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/step_program__type_support.h
[74.254s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unsuspend_robot__functions.h
[74.254s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_quadrature_input__functions.c
[74.254s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_mode__functions.h
[74.254s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_quadrature_input__type_support.h
[74.255s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_system_load__struct.h
[74.255s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/stop_program__functions.c
[74.255s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_program_state__functions.h
[74.255s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unsuspend_robot__struct.h
[74.255s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/log_alarm__type_support.h
[74.256s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_zones__type_support.h
[74.256s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_system_load__functions.c
[74.256s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_mode__struct.h
[74.256s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_linear__functions.h
[74.256s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unlock_robot__functions.h
[74.256s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/stop_program__struct.h
[74.256s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_mode__functions.h
[74.256s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/terminate_motion__type_support.h
[74.257s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_analog_output__type_support.h
[74.257s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/stop_program__functions.h
[74.257s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/terminate_motion__struct.h
[74.257s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_system_load__type_support.h
[74.257s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/log_alarm__functions.c
[74.257s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_custom_frame__functions.c
[74.257s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/pause_motion__functions.c
[74.257s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_pose__type_support.h
[74.257s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_joint__type_support.h
[74.257s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_discrete_output__type_support.h
[74.257s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_discrete_input__type_support.h
[74.258s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_system_frame__struct.h
[74.258s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_mode__type_support.h
[74.258s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/select_jogging_frame__struct.h
[74.258s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_linear__struct.h
[74.258s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_spline__functions.h
[74.259s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/select_jogging_frame__type_support.h
[74.259s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_system_load__type_support.h
[74.259s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_quadrature_input__functions.c
[74.259s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unlock_robot__struct.h
[74.259s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_interactivity__struct.h
[74.260s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_master_speed__functions.c
[74.260s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/resume_motion__struct.h
[74.260s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unsuspend_robot__type_support.h
[74.260s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/pause_motion__functions.h
[74.260s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/resume_program__struct.h
[74.261s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/program_recovery__type_support.h
[74.261s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_system_frame__type_support.h
[74.261s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_discrete_output__type_support.h
[74.261s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_system_frame__functions.h
[74.261s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_zones__functions.c
[74.262s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_state__functions.h
[74.262s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/select_jogging_frame__functions.c
[74.262s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/pause_program__functions.c
[74.262s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_linear__type_support.h
[74.262s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_analog_output__functions.h
[74.262s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_discrete_input__struct.h
[74.263s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_quadrature_input__functions.h
[74.263s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/terminate_motion__functions.h
[74.263s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/step_program__functions.h
[74.263s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_system_load__functions.h
[74.264s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/program_recovery__struct.h
[74.264s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_system_load__functions.c
[74.264s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/suspend_robot__functions.h
[74.264s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_system_frame__functions.c
[74.264s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/pause_program__functions.h
[74.264s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/log_alarm__functions.h
[74.265s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_state__struct.h
[74.265s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/log_alarm__struct.h
[74.265s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/resume_program__functions.c
[74.265s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/select_jogging_frame__functions.h
[74.266s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_discrete_output__functions.c
[74.266s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_joint__struct.h
[74.266s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_spline__functions.c
[74.266s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_analog_input__functions.c
[74.266s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_joint__functions.h
[74.266s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_system_load__struct.h
[74.267s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_system_frame__functions.h
[74.267s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_system_load__functions.h
[74.267s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/pause_program__struct.h
[74.268s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_analog_input__functions.h
[74.268s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_discrete_input__functions.h
[74.269s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_mode__functions.c
[74.269s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/pause_program__type_support.h
[74.269s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_system_frame__struct.h
[74.269s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_mode__functions.c
[74.269s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_spline__type_support.h
[74.269s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_custom_frame__type_support.h
[74.269s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/step_program__functions.c
[74.269s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_quadrature_input__functions.h
[74.270s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/suspend_robot__type_support.h
[74.270s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/resume_motion__functions.c
[74.270s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_analog_input__type_support.h
[74.270s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_system_frame__functions.c
[74.271s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/resume_program__functions.h
[74.271s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/suspend_robot__functions.c
[74.271s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_analog_input__struct.h
[74.271s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_joint__functions.c
[74.271s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_discrete_output__functions.c
[74.272s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_discrete_output__struct.h
[74.272s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/pause_motion__type_support.h
[74.272s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/suspend_robot__struct.h
[74.272s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_master_speed__struct.h
[74.273s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_program_state__functions.c
[74.273s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_program_state__struct.h
[74.273s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/resume_program__type_support.h
[74.273s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_zones__struct.h
[74.273s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_analog_output__struct.h
[74.274s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_analog_output__struct.h
[74.274s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_state__type_support.h
[74.274s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_pose__functions.c
[74.274s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_quadrature_input__struct.h
[74.274s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/program_recovery__functions.h
[74.274s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unlock_robot__functions.c
[74.275s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_pose__functions.h
[74.275s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_interactivity__functions.h
[74.275s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_custom_frame__struct.h
[74.276s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_discrete_output__functions.h
[74.276s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_interactivity__functions.c
[74.276s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unsuspend_robot__functions.c
[74.276s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_zones__functions.h
[74.277s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_interactivity__type_support.h
[74.277s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/terminate_motion__functions.c
[74.277s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_discrete_output__functions.h
[74.277s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_quadrature_input__type_support.h
[74.277s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_system_frame__type_support.h
[74.278s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_discrete_output__struct.h
[74.278s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/step_program__struct.h
[74.278s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_custom_frame__functions.h
[74.278s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/program_recovery__functions.c
[74.278s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_discrete_input__functions.c
[74.278s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_quadrature_input__struct.h
[74.279s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unlock_robot__type_support.h
[74.279s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/pause_motion__struct.h
[74.279s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_state__functions.c
[74.279s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_mode__struct.h
[74.280s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_spline__struct.h
[74.280s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_mode__type_support.h
[74.280s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_analog_output__functions.h
[74.280s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg
[74.280s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/safety_mode.h
[74.280s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/robot_mode.h
[74.281s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/quadrature.h
[74.281s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/robot_state.h
[74.281s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/geometry_plane.h
[74.281s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/safety_event.h
[74.281s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/follow_joint.h
[74.281s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/number.h
[74.282s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/jog_joint.h
[74.282s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/jog_linear.h
[74.282s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/self_motion.h
[74.282s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/motion_heartbeat.h
[74.282s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/program_interact.h
[74.282s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/rosidl_generator_c__visibility_control.h
[74.283s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/safety_zone.h
[74.283s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/follow_linear.h
[74.283s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/system_state.h
[74.284s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail
[74.284s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_linear__functions.c
[74.284s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/jog_joint__functions.h
[74.284s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/motion_heartbeat__type_support.h
[74.284s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/safety_zone__functions.h
[74.284s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/quadrature__struct.h
